<RecentFiles>
  <RecentFiles>
    <File id="4F1E8A3C-7FFF-49FB-9DCB-5D4CF1E5D37A/f:ThisAddIn.cs" caret="410" fromTop="16" />
    <File id="4F1E8A3C-7FFF-49FB-9DCB-5D4CF1E5D37A/f:Ribbon.xml" caret="0" fromTop="0" />
    <File id="4F1E8A3C-7FFF-49FB-9DCB-5D4CF1E5D37A/f:Ribbon.cs" caret="0" fromTop="0" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateForm.Designer.cs" caret="3427" fromTop="27" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:PrepareDocument.cs" caret="1346" fromTop="22" />
    <File id="4F1E8A3C-7FFF-49FB-9DCB-5D4CF1E5D37A/f:Ribbon1.cs" caret="577" fromTop="17" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Processors/f:Generator.cs" caret="241" fromTop="13" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Test/f:TemplateGeneratorFixture.cs" caret="826" fromTop="26" />
    <File id="4F1E8A3C-7FFF-49FB-9DCB-5D4CF1E5D37A/f:Ribbon1.Designer.cs" caret="1050" fromTop="34" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/f:app.config" caret="0" fromTop="0" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:GenerateDocument.cs" caret="5978" fromTop="75" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.cs" caret="1963" fromTop="23" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.Designer.cs" caret="0" fromTop="0" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:DocFactory.cs" caret="174" fromTop="8" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateForm.cs" caret="2226" fromTop="20" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="4405" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6194" fromTop="17" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="5151" fromTop="18" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6436" fromTop="21" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6771" fromTop="27" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="3831" fromTop="23" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6194" fromTop="15" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="3404" fromTop="16" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="5151" fromTop="8" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="5617" fromTop="10" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6194" fromTop="23" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="5151" fromTop="27" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="4443" fromTop="14" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="4907" fromTop="17" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6146" fromTop="17" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6194" fromTop="31" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="4722" fromTop="0" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6079" fromTop="23" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="6194" fromTop="9" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateForm.cs" caret="5814" fromTop="11" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.cs" caret="2488" fromTop="17" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.cs" caret="1042" fromTop="12" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:GenerateDocument.cs" caret="1325" fromTop="16" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:GenerateDocument.cs" caret="2561" fromTop="28" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:GenerateDocument.cs" caret="2110" fromTop="14" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:DocFactory.cs" caret="0" fromTop="0" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.cs" caret="1301" fromTop="19" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Interface/f:SelectTemplateFormForGen.cs" caret="2111" fromTop="25" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="670" fromTop="14" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="5429" fromTop="24" />
    <File id="68DB0D92-D4F5-4AAC-A49E-0CEBC48C3295/d:Services/f:CommonServices.cs" caret="863" fromTop="20" />
  </RecentEdits>
</RecentFiles>
